smiles,status
CC(=O)OC1CC2CCC3C(C2(CC1N1CC[N+](CC1)(C)C)C)CCC1(C3CC(C1OC(=O)C)N1CC[N+](CC1)(C)C)C,-6.928110772
CC(=O)OC1CC2CCC3C(C2(CC1N1CCCCC1)C)CCC1(C3CC(C1OC(=O)C)[N+]1(C)CCCCC1)C,-6.804637781
O=C(C1c2ccccc2Oc2c1cccc2)OCC[N+](C(C)C)(C(C)C)C,-5.554749005
CC[N+](c1cccc(c1)O)(C)C,-5.459593087
CC[N+](CCOC(=O)C1c2ccccc2Oc2c1cccc2)(CC)C,-4.799474927
CC[N+](CCOc1c(OCC[N+](CC)(CC)CC)cccc1OCC[N+](CC)(CC)CC)(CC)CC,-5.649105528
CC[N+](Cc1ccccc1Cl)(CCNC(=O)C(=O)NCC[N+](Cc1ccccc1Cl)(CC)CC)CC,-5.561523178
OCC(c1ccccc1)C(=O)OC1CC2C3C(C(C1)[N+]2(C)CC)O3,-7.614393726
CC[N+]1(CC)CCC(=C(c2ccccc2)c2ccccc2)C1C,-5.285971615
CC1(O)CCC(CC1)C(O)(C)C,-3.978362873
Cc1c(c2ccccc2)n(c2[n+]1cccc2)N=Nn1c2cccc[n+]2c(c1c1ccccc1)C,-5.781280162
O=C(OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2CC(C2=CC(=O)C=CC12C)C)CCCCCCC(=O)N(CCS(=O)(=O)O)C,-5.208388306
CCCC(C(=O)OC1CC2CCC(C1)[N+]2(C)C)CCC,-5.16118284
CCCC[N+]1(C)C2CC(CC1C1C2O1)OC(=O)C(c1ccccc1)CO,-5.519967268
CCCCOc1ccc(cc1)C[N+]1(C)C2CCC1CC(C2)OC(=O)C(c1ccccc1)CO,-6.027357454
CCN1C(=CC=CC=Cc2sc3c([n+]2CC)cccc3)Sc2c1cccc2,-5.192284919
CC[N+]1(C)CCCC(C1)OC(=O)C(c1ccccc1)(c1ccccc1)O,-6.239916435
OCC1OC(O)C(C(C1OC1OC(CO)C(C(C1O)O)O)O)O,-3.534402433
CC(Cc1ccccc1)N,-5.130996671
OCC(=O)C1(O)C(C)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)F,-6.417705313
CC(=O)OCC(=O)C1(O)C(C)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)F,-6.461896262
CCC(=O)OC1(C(C)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)F)C(=O)COC(=O)CC,-6.526845298
CN(CCC(c1ccccn1)c1ccc(cc1)Br)C,-5.902056576
OC(C[N+](C)(C)C)CC(=O)O,-3.984645603
OCC1OC(O)C(C(C1O)O)O,-3.255648441
BrCC(C(C(C(CBr)O)O)O)O,-4.86836542
OCC(=O)C1(O)CC(OC2CC(N)C(C(O2)C)O)c2c(C1)c(O)c1c(c2O)C(=O)c2c(C1=O)cccc2OC,-5.349608657
CNC(C(c1ccccc1)O)C,-4.995378188
CCC(C(c1ccccc1)(c1ccccc1)CC(N(C)C)C)OC(=O)C,-5.181030721
CCC(=O)OC(c1ccccc1)(C(CN(C)C)C)Cc1ccccc1,-5.308086413
OC(=O)C(Cc1cc(I)c(c(c1)I)Oc1cc(I)c(c(c1)I)O)N,-8.191114133
OCC(C(C(C(CO)O)O)O)O,-2.339836029
